Information: Here are all stability conditions for the graph G
Graph: [('0', '1', None), ('0', '2', None), ('0', '3', None), ('0', '4', None), ('1', '2', None), ('1', '4', None), ('2', '3', None), ('3', '4', None)] 

There are 82 stability conditions for G. 

The spanning trees of G are ordered as follows:
Tree 1: [('0', '4', None), ('1', '4', None), ('2', '3', None), ('3', '4', None)]
Tree 2: [('0', '4', None), ('1', '2', None), ('2', '3', None), ('3', '4', None)]
Tree 3: [('0', '4', None), ('1', '2', None), ('1', '4', None), ('3', '4', None)]
Tree 4: [('0', '4', None), ('1', '2', None), ('1', '4', None), ('2', '3', None)]
Tree 5: [('0', '3', None), ('1', '4', None), ('2', '3', None), ('3', '4', None)]
Tree 6: [('0', '3', None), ('1', '2', None), ('2', '3', None), ('3', '4', None)]
Tree 7: [('0', '3', None), ('1', '2', None), ('1', '4', None), ('3', '4', None)]
Tree 8: [('0', '3', None), ('1', '2', None), ('1', '4', None), ('2', '3', None)]
Tree 9: [('0', '3', None), ('0', '4', None), ('1', '4', None), ('2', '3', None)]
Tree 10: [('0', '3', None), ('0', '4', None), ('1', '2', None), ('2', '3', None)]
Tree 11: [('0', '3', None), ('0', '4', None), ('1', '2', None), ('1', '4', None)]
Tree 12: [('0', '2', None), ('1', '4', None), ('2', '3', None), ('3', '4', None)]
Tree 13: [('0', '2', None), ('1', '2', None), ('2', '3', None), ('3', '4', None)]
Tree 14: [('0', '2', None), ('1', '2', None), ('1', '4', None), ('3', '4', None)]
Tree 15: [('0', '2', None), ('1', '2', None), ('1', '4', None), ('2', '3', None)]
Tree 16: [('0', '2', None), ('0', '4', None), ('1', '4', None), ('3', '4', None)]
Tree 17: [('0', '2', None), ('0', '4', None), ('1', '4', None), ('2', '3', None)]
Tree 18: [('0', '2', None), ('0', '4', None), ('1', '2', None), ('3', '4', None)]
Tree 19: [('0', '2', None), ('0', '4', None), ('1', '2', None), ('2', '3', None)]
Tree 20: [('0', '2', None), ('0', '3', None), ('1', '4', None), ('3', '4', None)]
Tree 21: [('0', '2', None), ('0', '3', None), ('1', '2', None), ('3', '4', None)]
Tree 22: [('0', '2', None), ('0', '3', None), ('1', '2', None), ('1', '4', None)]
Tree 23: [('0', '2', None), ('0', '3', None), ('0', '4', None), ('1', '4', None)]
Tree 24: [('0', '2', None), ('0', '3', None), ('0', '4', None), ('1', '2', None)]
Tree 25: [('0', '1', None), ('1', '4', None), ('2', '3', None), ('3', '4', None)]
Tree 26: [('0', '1', None), ('1', '2', None), ('2', '3', None), ('3', '4', None)]
Tree 27: [('0', '1', None), ('1', '2', None), ('1', '4', None), ('3', '4', None)]
Tree 28: [('0', '1', None), ('1', '2', None), ('1', '4', None), ('2', '3', None)]
Tree 29: [('0', '1', None), ('0', '4', None), ('2', '3', None), ('3', '4', None)]
Tree 30: [('0', '1', None), ('0', '4', None), ('1', '2', None), ('3', '4', None)]
Tree 31: [('0', '1', None), ('0', '4', None), ('1', '2', None), ('2', '3', None)]
Tree 32: [('0', '1', None), ('0', '3', None), ('2', '3', None), ('3', '4', None)]
Tree 33: [('0', '1', None), ('0', '3', None), ('1', '4', None), ('2', '3', None)]
Tree 34: [('0', '1', None), ('0', '3', None), ('1', '2', None), ('3', '4', None)]
Tree 35: [('0', '1', None), ('0', '3', None), ('1', '2', None), ('1', '4', None)]
Tree 36: [('0', '1', None), ('0', '3', None), ('0', '4', None), ('2', '3', None)]
Tree 37: [('0', '1', None), ('0', '3', None), ('0', '4', None), ('1', '2', None)]
Tree 38: [('0', '1', None), ('0', '2', None), ('2', '3', None), ('3', '4', None)]
Tree 39: [('0', '1', None), ('0', '2', None), ('1', '4', None), ('3', '4', None)]
Tree 40: [('0', '1', None), ('0', '2', None), ('1', '4', None), ('2', '3', None)]
Tree 41: [('0', '1', None), ('0', '2', None), ('0', '4', None), ('3', '4', None)]
Tree 42: [('0', '1', None), ('0', '2', None), ('0', '4', None), ('2', '3', None)]
Tree 43: [('0', '1', None), ('0', '2', None), ('0', '3', None), ('3', '4', None)]
Tree 44: [('0', '1', None), ('0', '2', None), ('0', '3', None), ('1', '4', None)]
Tree 45: [('0', '1', None), ('0', '2', None), ('0', '3', None), ('0', '4', None)]

 We will now list all stabilty conditions. The data will be presented in two lines:
   1. The assignment datum on trees the order of which will be given by the Tree order,
   2. The union of sets of the form assignment datum of T + the set of break divisors for T. 

[[0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0]]
[[0, -1, 2, 1, 2], [0, -1, 2, 2, 1], [0, 0, 1, 1, 2], [0, 0, 1, 2, 1], [0, 0, 2, 0, 2], [0, 0, 2, 1, 1], [0, 0, 2, 2, 0], [0, 1, 0, 2, 1], [0, 1, 1, 1, 1], [0, 1, 1, 2, 0], [0, 1, 2, 0, 1], [0, 1, 2, 1, 0], [1, -1, 1, 1, 2], [1, -1, 1, 2, 1], [1, -1, 2, 0, 2], [1, -1, 2, 1, 1], [1, -1, 2, 2, 0], [1, 0, 0, 1, 2], [1, 0, 0, 2, 1], [1, 0, 1, 0, 2], [1, 0, 1, 1, 1], [1, 0, 1, 2, 0], [1, 0, 2, 0, 1], [1, 0, 2, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 2, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 2, 0, 0], [2, -1, 1, 0, 2], [2, -1, 1, 1, 1], [2, -1, 1, 2, 0], [2, -1, 2, 0, 1], [2, -1, 2, 1, 0], [2, 0, 0, 1, 1], [2, 0, 0, 2, 0], [2, 0, 1, 0, 1], [2, 0, 1, 1, 0], [2, 0, 2, 0, 0], [2, 1, 0, 1, 0], [2, 1, 1, 0, 0], [3, -1, 1, 0, 1], [3, -1, 1, 1, 0], [3, 0, 0, 1, 0], [3, 0, 1, 0, 0]]


[[0, -1, 0, 1, 0], [0, -1, 1, 0, 0], [0, 0, 0, 0, 0], [0, -1, 1, 0, 0], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 1, 0], [1, -1, 1, 0, -1], [0, 0, 0, 0, 0], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 0, 1], [0, -1, 1, 0, 0], [0, -1, 1, 0, 0], [1, -1, 1, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 1, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [1, -1, 0, 1, -1], [0, 0, 0, 0, 0], [1, -1, 1, 0, -1], [1, -1, 0, 1, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [0, 1, 0, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [1, -1, 0, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [2, -1, 0, 0, -1]]
[[0, 0, 1, 2, 1], [0, 0, 2, 1, 1], [0, 0, 2, 2, 0], [0, 1, 0, 2, 1], [0, 1, 1, 1, 1], [0, 1, 1, 2, 0], [0, 1, 2, 0, 1], [0, 1, 2, 1, 0], [1, -1, 1, 2, 1], [1, -1, 2, 1, 1], [1, -1, 2, 2, 0], [1, 0, 0, 2, 1], [1, 0, 1, 1, 1], [1, 0, 1, 2, 0], [1, 0, 2, 0, 1], [1, 0, 2, 1, 0], [1, 0, 2, 2, -1], [1, 1, 0, 1, 1], [1, 1, 0, 2, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 2, -1], [1, 1, 2, 0, 0], [1, 1, 2, 1, -1], [2, -1, 1, 1, 1], [2, -1, 1, 2, 0], [2, -1, 2, 0, 1], [2, -1, 2, 1, 0], [2, 0, 0, 1, 1], [2, 0, 0, 2, 0], [2, 0, 1, 0, 1], [2, 0, 1, 1, 0], [2, 0, 1, 2, -1], [2, 0, 2, 0, 0], [2, 0, 2, 1, -1], [2, 1, 0, 1, 0], [2, 1, 0, 2, -1], [2, 1, 1, 0, 0], [2, 1, 1, 1, -1], [3, -1, 1, 0, 1], [3, -1, 1, 1, 0], [3, 0, 0, 1, 0], [3, 0, 1, 0, 0], [3, 0, 1, 1, -1], [3, 1, 0, 1, -1]]


[[0, -1, 0, 1, 0], [0, -1, 1, 0, 0], [0, 0, 0, 0, 0], [0, -1, 1, 0, 0], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 1, 0], [1, -1, 1, 0, -1], [0, 0, 0, 0, 0], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 0, 1], [0, -1, 1, 0, 0], [0, -1, 1, 0, 0], [1, -1, 1, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 1, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 1, 0], [0, 0, 0, 0, 0], [1, -1, 1, 0, -1], [0, -1, 0, 2, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [0, 1, 0, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [2, -1, 0, 0, -1]]
[[0, -1, 2, 2, 1], [0, 0, 1, 2, 1], [0, 0, 2, 1, 1], [0, 0, 2, 2, 0], [0, 1, 0, 2, 1], [0, 1, 1, 1, 1], [0, 1, 1, 2, 0], [0, 1, 2, 0, 1], [0, 1, 2, 1, 0], [1, -1, 1, 2, 1], [1, -1, 2, 1, 1], [1, -1, 2, 2, 0], [1, 0, 0, 2, 1], [1, 0, 1, 1, 1], [1, 0, 1, 2, 0], [1, 0, 2, 0, 1], [1, 0, 2, 1, 0], [1, 0, 2, 2, -1], [1, 1, 0, 1, 1], [1, 1, 0, 2, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 2, -1], [1, 1, 2, 0, 0], [1, 1, 2, 1, -1], [2, -1, 1, 1, 1], [2, -1, 1, 2, 0], [2, -1, 2, 0, 1], [2, -1, 2, 1, 0], [2, 0, 0, 1, 1], [2, 0, 0, 2, 0], [2, 0, 1, 0, 1], [2, 0, 1, 1, 0], [2, 0, 1, 2, -1], [2, 0, 2, 0, 0], [2, 0, 2, 1, -1], [2, 1, 0, 1, 0], [2, 1, 0, 2, -1], [2, 1, 1, 0, 0], [2, 1, 1, 1, -1], [3, -1, 1, 0, 1], [3, -1, 1, 1, 0], [3, 0, 0, 1, 0], [3, 0, 1, 0, 0], [3, 0, 1, 1, -1]]


[[0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 0, 1], [0, -1, 1, 0, 0], [0, -1, 1, 0, 0], [0, -1, 2, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 1, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [1, -1, 0, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [1, -1, 0, 1, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [0, 1, 0, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [1, -1, 0, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [2, -1, 0, 0, -1]]
[[0, 0, 1, 2, 1], [0, 0, 2, 1, 1], [0, 0, 2, 2, 0], [0, 1, 0, 2, 1], [0, 1, 1, 1, 1], [0, 1, 1, 2, 0], [0, 1, 2, 0, 1], [0, 1, 2, 1, 0], [0, 1, 2, 2, -1], [1, -1, 1, 2, 1], [1, -1, 2, 1, 1], [1, -1, 2, 2, 0], [1, 0, 0, 2, 1], [1, 0, 1, 1, 1], [1, 0, 1, 2, 0], [1, 0, 2, 0, 1], [1, 0, 2, 1, 0], [1, 0, 2, 2, -1], [1, 1, 0, 1, 1], [1, 1, 0, 2, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 2, -1], [1, 1, 2, 0, 0], [1, 1, 2, 1, -1], [2, -1, 1, 1, 1], [2, -1, 1, 2, 0], [2, -1, 2, 0, 1], [2, -1, 2, 1, 0], [2, 0, 0, 1, 1], [2, 0, 0, 2, 0], [2, 0, 1, 0, 1], [2, 0, 1, 1, 0], [2, 0, 1, 2, -1], [2, 0, 2, 0, 0], [2, 0, 2, 1, -1], [2, 1, 0, 1, 0], [2, 1, 0, 2, -1], [2, 1, 1, 0, 0], [2, 1, 1, 1, -1], [3, -1, 1, 1, 0], [3, 0, 0, 1, 0], [3, 0, 1, 0, 0], [3, 0, 1, 1, -1], [3, 1, 0, 1, -1]]


[[0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 0, 1], [0, -1, 1, 0, 0], [0, -1, 1, 0, 0], [0, -1, 2, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 1, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 1, 0], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 2, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [0, 1, 0, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [2, -1, 0, 0, -1]]
[[0, -1, 2, 2, 1], [0, 0, 1, 2, 1], [0, 0, 2, 1, 1], [0, 0, 2, 2, 0], [0, 1, 0, 2, 1], [0, 1, 1, 1, 1], [0, 1, 1, 2, 0], [0, 1, 2, 0, 1], [0, 1, 2, 1, 0], [0, 1, 2, 2, -1], [1, -1, 1, 2, 1], [1, -1, 2, 1, 1], [1, -1, 2, 2, 0], [1, 0, 0, 2, 1], [1, 0, 1, 1, 1], [1, 0, 1, 2, 0], [1, 0, 2, 0, 1], [1, 0, 2, 1, 0], [1, 0, 2, 2, -1], [1, 1, 0, 1, 1], [1, 1, 0, 2, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 2, -1], [1, 1, 2, 0, 0], [1, 1, 2, 1, -1], [2, -1, 1, 1, 1], [2, -1, 1, 2, 0], [2, -1, 2, 0, 1], [2, -1, 2, 1, 0], [2, 0, 0, 1, 1], [2, 0, 0, 2, 0], [2, 0, 1, 0, 1], [2, 0, 1, 1, 0], [2, 0, 1, 2, -1], [2, 0, 2, 0, 0], [2, 0, 2, 1, -1], [2, 1, 0, 1, 0], [2, 1, 0, 2, -1], [2, 1, 1, 0, 0], [2, 1, 1, 1, -1], [3, -1, 1, 1, 0], [3, 0, 0, 1, 0], [3, 0, 1, 0, 0], [3, 0, 1, 1, -1]]


[[0, -1, 0, 0, 1], [0, -1, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [1, 0, 0, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 0, 1], [1, -1, 0, 0, 0], [0, -1, 1, 0, 0], [1, -1, 1, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [1, 0, 0, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [0, 0, 0, 0, 0], [0, 0, 0, 1, -1], [0, 0, 0, 0, 0], [0, 1, 0, 0, -1], [1, -1, 0, 0, 0], [0, 0, 0, 0, 0], [1, 0, 0, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [0, 0, 0, 1, -1], [1, 0, 0, 0, -1], [2, -1, 0, 0, -1], [1, 0, 0, 0, -1], [1, -1, 0, 1, -1], [0, 0, 0, 0, 0], [1, 0, 0, 0, -1], [1, -1, 0, 0, 0], [2, -1, 0, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [2, -1, 0, 0, -1]]
[[0, 0, 1, 2, 1], [0, 0, 2, 1, 1], [0, 1, 0, 2, 1], [0, 1, 1, 1, 1], [0, 1, 1, 2, 0], [0, 1, 2, 1, 0], [1, -1, 1, 2, 1], [1, -1, 2, 1, 1], [1, 0, 0, 2, 1], [1, 0, 1, 1, 1], [1, 0, 1, 2, 0], [1, 0, 2, 0, 1], [1, 0, 2, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 2, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 2, -1], [1, 1, 2, 0, 0], [1, 1, 2, 1, -1], [2, -1, 1, 1, 1], [2, -1, 1, 2, 0], [2, -1, 2, 0, 1], [2, -1, 2, 1, 0], [2, 0, 0, 1, 1], [2, 0, 0, 2, 0], [2, 0, 1, 0, 1], [2, 0, 1, 1, 0], [2, 0, 1, 2, -1], [2, 0, 2, 0, 0], [2, 0, 2, 1, -1], [2, 1, 0, 0, 1], [2, 1, 0, 1, 0], [2, 1, 0, 2, -1], [2, 1, 1, 0, 0], [2, 1, 1, 1, -1], [3, -1, 1, 0, 1], [3, -1, 1, 1, 0], [3, 0, 0, 0, 1], [3, 0, 0, 1, 0], [3, 0, 0, 2, -1], [3, 0, 1, 0, 0], [3, 0, 1, 1, -1], [3, 1, 0, 0, 0], [3, 1, 0, 1, -1]]


[[0, -1, 0, 1, 0], [0, -1, 1, 0, 0], [0, 0, 0, 0, 0], [0, -1, 1, 0, 0], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [0, -1, 0, 1, 0], [1, -1, 1, 0, -1], [1, 0, 0, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 0, 1], [0, -1, 1, 0, 0], [0, -1, 1, 0, 0], [1, -1, 1, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [1, 0, 0, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [1, -1, 0, 1, -1], [0, 0, 0, 0, 0], [1, -1, 1, 0, -1], [1, -1, 0, 1, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [1, 0, 0, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [1, -1, 0, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [2, -1, 0, 0, -1]]
[[0, 0, 1, 2, 1], [0, 0, 2, 1, 1], [0, 0, 2, 2, 0], [0, 1, 0, 2, 1], [0, 1, 1, 1, 1], [0, 1, 1, 2, 0], [0, 1, 2, 1, 0], [1, -1, 1, 2, 1], [1, -1, 2, 1, 1], [1, -1, 2, 2, 0], [1, 0, 0, 2, 1], [1, 0, 1, 1, 1], [1, 0, 1, 2, 0], [1, 0, 2, 0, 1], [1, 0, 2, 1, 0], [1, 0, 2, 2, -1], [1, 1, 0, 1, 1], [1, 1, 0, 2, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 2, -1], [1, 1, 2, 0, 0], [1, 1, 2, 1, -1], [2, -1, 1, 1, 1], [2, -1, 1, 2, 0], [2, -1, 2, 0, 1], [2, -1, 2, 1, 0], [2, 0, 0, 1, 1], [2, 0, 0, 2, 0], [2, 0, 1, 0, 1], [2, 0, 1, 1, 0], [2, 0, 1, 2, -1], [2, 0, 2, 0, 0], [2, 0, 2, 1, -1], [2, 1, 0, 1, 0], [2, 1, 0, 2, -1], [2, 1, 1, 0, 0], [2, 1, 1, 1, -1], [3, -1, 1, 0, 1], [3, -1, 1, 1, 0], [3, 0, 0, 1, 0], [3, 0, 0, 2, -1], [3, 0, 1, 0, 0], [3, 0, 1, 1, -1], [3, 1, 0, 1, -1]]


[[0, -1, 0, 1, 0], [0, -1, 1, 0, 0], [0, 0, 0, 0, 0], [0, -1, 1, 0, 0], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [0, -1, 0, 1, 0], [1, -1, 1, 0, -1], [1, 0, 0, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 0, 1], [0, -1, 1, 0, 0], [0, -1, 1, 0, 0], [1, -1, 1, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [1, 0, 0, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 1, 0], [0, 0, 0, 0, 0], [1, -1, 1, 0, -1], [0, -1, 0, 2, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [1, 0, 0, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [2, -1, 0, 0, -1]]
[[0, -1, 2, 2, 1], [0, 0, 1, 2, 1], [0, 0, 2, 1, 1], [0, 0, 2, 2, 0], [0, 1, 0, 2, 1], [0, 1, 1, 1, 1], [0, 1, 1, 2, 0], [0, 1, 2, 1, 0], [1, -1, 1, 2, 1], [1, -1, 2, 1, 1], [1, -1, 2, 2, 0], [1, 0, 0, 2, 1], [1, 0, 1, 1, 1], [1, 0, 1, 2, 0], [1, 0, 2, 0, 1], [1, 0, 2, 1, 0], [1, 0, 2, 2, -1], [1, 1, 0, 1, 1], [1, 1, 0, 2, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 2, -1], [1, 1, 2, 0, 0], [1, 1, 2, 1, -1], [2, -1, 1, 1, 1], [2, -1, 1, 2, 0], [2, -1, 2, 0, 1], [2, -1, 2, 1, 0], [2, 0, 0, 1, 1], [2, 0, 0, 2, 0], [2, 0, 1, 0, 1], [2, 0, 1, 1, 0], [2, 0, 1, 2, -1], [2, 0, 2, 0, 0], [2, 0, 2, 1, -1], [2, 1, 0, 1, 0], [2, 1, 0, 2, -1], [2, 1, 1, 0, 0], [2, 1, 1, 1, -1], [3, -1, 1, 0, 1], [3, -1, 1, 1, 0], [3, 0, 0, 1, 0], [3, 0, 0, 2, -1], [3, 0, 1, 0, 0], [3, 0, 1, 1, -1]]


[[0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [1, 0, 0, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [0, -1, 0, 0, 1], [0, -1, 1, 0, 0], [0, -1, 1, 0, 0], [0, -1, 2, 0, -1], [0, -1, 0, 1, 0], [0, -1, 1, 1, -1], [1, 0, 0, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [1, -1, 0, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [1, -1, 0, 1, -1], [0, 0, 0, 1, -1], [0, 0, 0, 1, -1], [1, 0, 0, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [1, -1, 0, 1, -1], [0, 0, 0, 0, 0], [0, 0, 1, 0, -1], [1, -1, 0, 0, 0], [1, -1, 1, 0, -1], [1, -1, 0, 1, -1], [1, 0, 0, 0, -1], [2, -1, 0, 0, -1]]
